# system info debug_subsystem on 2022.02.08.02:33:23
system_info:
name,value
DEVICE,5CEBA4F23C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1644255173
#
#
# Files generated for debug_subsystem on 2022.02.08.02:33:23
files:
filepath,kind,attributes,module,is_top
simulation/debug_subsystem.v,VERILOG,,debug_subsystem,true
simulation/submodules/altera_avalon_mm_clock_crossing_bridge.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_avalon_dc_fifo.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_dcfifo_synchronizer_bundle.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_mm_clock_crossing_bridge,false
simulation/submodules/debug_subsystem_cpu_debug_bus_bridge_0.v,VERILOG,,debug_subsystem_cpu_debug_bus_bridge_0,false
simulation/submodules/debug_subsystem_jtag_to_avalon_master_0.v,VERILOG,,debug_subsystem_jtag_to_avalon_master_0,false
simulation/submodules/debug_subsystem_pll_0.vo,VERILOG,,debug_subsystem_pll_0,false
simulation/submodules/debug_subsystem_ppu_debug_bus_bridge_0.v,VERILOG,,debug_subsystem_ppu_debug_bus_bridge_0,false
simulation/submodules/debug_subsystem_sysid_0.v,VERILOG,,debug_subsystem_sysid_0,false
simulation/submodules/debug_subsystem_mm_interconnect_0.v,VERILOG,,debug_subsystem_mm_interconnect_0,false
simulation/submodules/debug_subsystem_mm_interconnect_1.v,VERILOG,,debug_subsystem_mm_interconnect_1,false
simulation/submodules/debug_subsystem_mm_interconnect_2.v,VERILOG,,debug_subsystem_mm_interconnect_2,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
simulation/submodules/debug_subsystem_jtag_to_avalon_master_0_timing_adt.sv,SYSTEM_VERILOG,,debug_subsystem_jtag_to_avalon_master_0_timing_adt,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
